sigma,other,duration,p0_c,p0_b,lo_c,lo_b,hi_c,hi_b,cs,bs,error,time_total
A,A,5.0,2.0,0.7,0.0,0.01,100.0,0.99,1.7999114990234375,0.2999272918701164,2.8163501862815487e-8,0.0719722
A,B,5.0,2.0,0.7,0.0,0.01,100.0,0.99,1.715590000152588,0.2863190364837641,0.12055972539087928,0.004351201
A,R,5.0,2.0,0.7,0.0,0.01,100.0,0.99,2.1970502734184265,0.3555468037724503,0.02733895630832293,0.009877199
A,L1,5.0,2.0,0.7,0.0,0.01,100.0,0.99,1.8004608154296875,0.3003011322021477,7.796753590090639e-7,0.2114437
A,L12,5.0,2.0,0.7,0.0,0.01,100.0,0.99,1.7999114990234375,0.2999272918701164,3.8707954087682476e-7,0.7894062
B,A,5.0,2.0,0.7,0.0,0.01,100.0,0.99,1.9249930551312389,0.3312220049046185,0.00020915779926280055,0.001564799
B,B,5.0,2.0,0.7,0.0,0.01,100.0,0.99,1.7997856140136719,0.29978055953979466,3.004476391565666e-5,0.0073254
B,R,5.0,2.0,0.7,0.0,0.01,100.0,0.99,2.3484780532307923,0.38621200729511024,0.10605341381717064,0.0221191
B,L1,5.0,2.0,0.7,0.0,0.01,100.0,0.99,1.9255597591400146,0.33151609897613443,0.00022781357973851907,0.105456799
B,L12,5.0,2.0,0.7,0.0,0.01,100.0,0.99,1.9248991762228798,0.3311645264980562,0.00021099614451376345,1.0302759
R,A,5.0,2.0,0.7,0.0,0.01,100.0,0.99,1.4768078695160511,0.24612618409243217,0.0001776733195890809,0.001133799
R,B,5.0,2.0,0.7,0.0,0.01,100.0,0.99,1.4141910101291408,0.22294393556869763,0.04566085805932979,0.0095782
R,R,5.0,2.0,0.7,0.0,0.01,100.0,0.99,1.8002024292945862,0.3001916670799264,1.6862786348110435e-5,0.008227899
R,L1,5.0,2.0,0.7,0.0,0.01,100.0,0.99,1.47389428497263,0.24381927583652058,0.00015971946316577497,0.114286101
R,L12,5.0,2.0,0.7,0.0,0.01,100.0,0.99,1.4768078695160511,0.24612618409243217,0.0001763024088872669,0.7251751
L1,A,5.0,2.0,0.7,0.0,0.01,100.0,0.99,1.7999114990234375,0.2999272918701164,8.17538774625731e-7,0.0013471
L1,B,5.0,2.0,0.7,0.0,0.01,100.0,0.99,1.6995964432878736,0.27230310533422214,0.016860427865637975,0.0101392
L1,R,5.0,2.0,0.7,0.0,0.01,100.0,0.99,2.197922706604004,0.3560017061233526,0.02567139854385849,0.005934401
L1,L1,5.0,2.0,0.7,0.0,0.01,100.0,0.99,1.7999114990234375,0.2999272918701164,2.813259507898154e-8,0.101244999
L1,L12,5.0,2.0,0.7,0.0,0.01,100.0,0.99,1.7999114990234375,0.2999272918701164,5.327396321333509e-7,0.6487583
L12,A,5.0,2.0,0.7,0.0,0.01,100.0,0.99,1.7999114990234375,0.2999272918701164,3.821195218605235e-7,0.0011558
L12,B,5.0,2.0,0.7,0.0,0.01,100.0,0.99,1.715590000152588,0.2863190364837641,0.12076042707410053,0.0048754
L12,R,5.0,2.0,0.7,0.0,0.01,100.0,0.99,2.1970502734184265,0.3555468037724503,0.026997497947034828,0.008332899
L12,L1,5.0,2.0,0.7,0.0,0.01,100.0,0.99,1.8004608154296875,0.3003011322021477,5.033114729089472e-7,0.111499299
L12,L12,5.0,2.0,0.7,0.0,0.01,100.0,0.99,1.7999114990234375,0.2999272918701164,2.816303423528279e-8,0.661003101
A,A,6.111111111111111,2.0,0.7,0.0,0.01,100.0,0.99,1.80000809681925,0.30000385618924863,1.006756151047805e-10,0.002169699
A,B,6.111111111111111,2.0,0.7,0.0,0.01,100.0,0.99,1.7081756591796875,0.27969879150390603,0.044519674698169594,0.0076766
A,R,6.111111111111111,2.0,0.7,0.0,0.01,100.0,0.99,2.191631004214287,0.3516527894139275,0.040890550681430875,0.008670101
A,L1,6.111111111111111,2.0,0.7,0.0,0.01,100.0,0.99,1.8007354313181168,0.3003266503131563,8.126588804793131e-7,0.188194401
A,L12,6.111111111111111,2.0,0.7,0.0,0.01,100.0,0.99,1.7999861019000505,0.29999393254999485,2.9340422097501166e-7,1.7459796
B,A,6.111111111111111,2.0,0.7,0.0,0.01,100.0,0.99,1.9202384520322084,0.3275629955297332,0.0002672050659401425,0.001374
B,B,6.111111111111111,2.0,0.7,0.0,0.01,100.0,0.99,1.800125071182265,0.300054280750774,7.367171938428173e-6,0.0120403
B,R,6.111111111111111,2.0,0.7,0.0,0.01,100.0,0.99,2.338897164696334,0.3795502554812209,0.15941788027200904,0.015206001
B,L1,6.111111111111111,2.0,0.7,0.0,0.01,100.0,0.99,1.921309984754771,0.3280102760123551,0.0002849374360539455,0.154584199
B,L12,6.111111111111111,2.0,0.7,0.0,0.01,100.0,0.99,1.9202384520322084,0.3275629955297332,0.00026881730648366323,1.0315462
R,A,6.111111111111111,2.0,0.7,0.0,0.01,100.0,0.99,1.477810159688624,0.24799829158429465,0.0002123291852382327,0.0016071
R,B,6.111111111111111,2.0,0.7,0.0,0.01,100.0,0.99,1.4175889790058136,0.22884583145380266,0.0724219495519763,0.011014601
R,R,6.111111111111111,2.0,0.7,0.0,0.01,100.0,0.99,1.85003662109375,0.3263241577148436,0.3772891074571441,0.005189501
R,L1,6.111111111111111,2.0,0.7,0.0,0.01,100.0,0.99,1.4780564699321985,0.24811785412021073,0.00020435742908781352,0.184779099
R,L12,6.111111111111111,2.0,0.7,0.0,0.01,100.0,0.99,1.477810159688624,0.24799829158429465,0.00021116898536509122,1.507339
L1,A,6.111111111111111,2.0,0.7,0.0,0.01,100.0,0.99,1.7998088631647988,0.2999436441046418,5.786926297430424e-7,0.0013315
L1,B,6.111111111111111,2.0,0.7,0.0,0.01,100.0,0.99,1.7012123766153309,0.275024319843329,0.026240487145510905,0.014144899
L1,R,6.111111111111111,2.0,0.7,0.0,0.01,100.0,0.99,2.1908147633075714,0.3513633698225007,0.038762569017772065,0.010508399
L1,L1,6.111111111111111,2.0,0.7,0.0,0.01,100.0,0.99,1.799944868224003,0.29996351993054493,1.1544108696152645e-8,0.217013201
L1,L12,6.111111111111111,2.0,0.7,0.0,0.01,100.0,0.99,1.7998088631647988,0.2999436441046418,3.459923676294333e-7,1.246977301
L12,A,6.111111111111111,2.0,0.7,0.0,0.01,100.0,0.99,1.7999861019000505,0.29999393254999485,2.929002523033771e-7,0.0026736
L12,B,6.111111111111111,2.0,0.7,0.0,0.01,100.0,0.99,1.7081756591796875,0.27969879150390603,0.044684157517009444,0.0073339
L12,R,6.111111111111111,2.0,0.7,0.0,0.01,100.0,0.99,2.191264793276787,0.3515032532811151,0.04058922225936209,0.008064299
L12,L1,6.111111111111111,2.0,0.7,0.0,0.01,100.0,0.99,1.8007354313181168,0.3003266503131563,5.893048439234247e-7,0.1885379
L12,L12,6.111111111111111,2.0,0.7,0.0,0.01,100.0,0.99,1.80000809681925,0.30000385618924863,1.0067474764797128e-10,1.7669397
A,A,7.222222222222222,2.0,0.7,0.0,0.01,100.0,0.99,1.8006914854049683,0.30033489465713614,1.00089871672422e-6,0.001270499
A,B,7.222222222222222,2.0,0.7,0.0,0.01,100.0,0.99,1.6733970642089844,0.2600385284423829,0.4825448789170392,0.0068761
A,R,7.222222222222222,2.0,0.7,0.0,0.01,100.0,0.99,2.184706211090088,0.34810304403305087,0.058297536112864916,0.0067082
A,L1,7.222222222222222,2.0,0.7,0.0,0.01,100.0,0.99,1.8004379272460938,0.30019084930420037,5.577220020418102e-7,0.2040926
A,L12,7.222222222222222,2.0,0.7,0.0,0.01,100.0,0.99,1.7999924032837953,0.29999640885815226,2.486343273915366e-7,2.176171
B,A,7.222222222222222,2.0,0.7,0.0,0.01,100.0,0.99,1.922312127193436,0.3275791398692006,0.00036741930949321454,0.0015942
B,B,7.222222222222222,2.0,0.7,0.0,0.01,100.0,0.99,1.7997267842292786,0.2998982608318322,4.5156391149644615e-5,0.0073827
B,R,7.222222222222222,2.0,0.7,0.0,0.01,100.0,0.99,2.328330924065085,0.37403292693837975,0.224012314761835,0.008976901
B,L1,7.222222222222222,2.0,0.7,0.0,0.01,100.0,0.99,1.922312127193436,0.3275791398692006,0.0003810643957179231,0.198730001
B,L12,7.222222222222222,2.0,0.7,0.0,0.01,100.0,0.99,1.922312127193436,0.3275791398692006,0.0003687686762557165,1.2637245
R,A,7.222222222222222,2.0,0.7,0.0,0.01,100.0,0.99,1.4812307794573387,0.25090195092678735,0.00026072657546879075,0.0021553
R,B,7.222222222222222,2.0,0.7,0.0,0.01,100.0,0.99,1.4209505996516851,0.23299963644509905,0.10601711045149755,0.014156499
R,R,7.222222222222222,2.0,0.7,0.0,0.01,100.0,0.99,1.8005523681640625,0.30023384094238403,5.460404043408011e-5,0.0076896
R,L1,7.222222222222222,2.0,0.7,0.0,0.01,100.0,0.99,1.4812944701661763,0.25091631874282583,0.00025260942859719863,0.3137231
R,L12,7.222222222222222,2.0,0.7,0.0,0.01,100.0,0.99,1.480870942803449,0.2506969530211119,0.00025995634567995004,1.934168099
L1,A,7.222222222222222,2.0,0.7,0.0,0.01,100.0,0.99,1.8007354736328125,0.3003385162353527,2.1394831509208837e-6,0.0012309
L1,B,7.222222222222222,2.0,0.7,0.0,0.01,100.0,0.99,1.6733970642089844,0.2600385284423829,0.47954039722116865,0.0064289
L1,R,7.222222222222222,2.0,0.7,0.0,0.01,100.0,0.99,2.1864398668622016,0.3487611035013469,0.05502654423457417,0.011024901
L1,L1,7.222222222222222,2.0,0.7,0.0,0.01,100.0,0.99,1.8006914854049683,0.30033489465713614,9.997961160893188e-7,0.2149239
L1,L12,7.222222222222222,2.0,0.7,0.0,0.01,100.0,0.99,1.8007354736328125,0.3003385162353527,1.9276101577555617e-6,1.242504001
L12,A,7.222222222222222,2.0,0.7,0.0,0.01,100.0,0.99,1.8006914854049683,0.30033489465713614,1.260392831477686e-6,0.0015395
L12,B,7.222222222222222,2.0,0.7,0.0,0.01,100.0,0.99,1.6733970642089844,0.2600385284423829,0.4825897591482066,0.0059747
L12,R,7.222222222222222,2.0,0.7,0.0,0.01,100.0,0.99,2.184706211090088,0.34810304403305087,0.05794036118219004,0.0063097
L12,L1,7.222222222222222,2.0,0.7,0.0,0.01,100.0,0.99,1.8004379272460938,0.30019084930420037,3.6367009721786863e-7,0.197331201
L12,L12,7.222222222222222,2.0,0.7,0.0,0.01,100.0,0.99,1.8006914854049683,0.30033489465713614,1.0008928486855113e-6,1.434293999
A,A,8.333333333333334,2.0,0.7,0.0,0.01,100.0,0.99,1.800417767932607,0.30018090303491884,3.9086349220650706e-7,0.0019721
A,B,8.333333333333334,2.0,0.7,0.0,0.01,100.0,0.99,1.7055020332336426,0.27891139030456735,0.048879804416105094,0.0286878
A,R,8.333333333333334,2.0,0.7,0.0,0.01,100.0,0.99,2.1808624267578125,0.34619750976562436,0.07774437450820174,0.006727699
A,L1,8.333333333333334,2.0,0.7,0.0,0.01,100.0,0.99,1.7995163754238437,0.29983182648638984,1.4697394384574833e-6,0.344985
A,L12,8.333333333333334,2.0,0.7,0.0,0.01,100.0,0.99,1.800417767932607,0.30018090303491884,6.016285661993639e-7,2.364238401
B,A,8.333333333333334,2.0,0.7,0.0,0.01,100.0,0.99,1.9133364568273645,0.32336818467574224,0.0003767977775346579,0.002258001
B,B,8.333333333333334,2.0,0.7,0.0,0.01,100.0,0.99,1.7998250946984626,0.29994055919174833,2.2542861280838026e-5,0.010015
B,R,8.333333333333334,2.0,0.7,0.0,0.01,100.0,0.99,2.318839708480482,0.3697592234103096,0.2997869723926828,0.010550701
B,L1,8.333333333333334,2.0,0.7,0.0,0.01,100.0,0.99,1.9136746699702485,0.32347883493291657,0.000394897091269191,0.3715777
B,L12,8.333333333333334,2.0,0.7,0.0,0.01,100.0,0.99,1.9133364568273645,0.32336818467574224,0.000378081132460049,2.663027599
R,A,8.333333333333334,2.0,0.7,0.0,0.01,100.0,0.99,1.4845639787381515,0.25327066102530604,0.00031169463867790066,0.002246099
R,B,8.333333333333334,2.0,0.7,0.0,0.01,100.0,0.99,1.4247709022092465,0.2365630567519425,0.14683282474044965,0.0139888
R,R,8.333333333333334,2.0,0.7,0.0,0.01,100.0,0.99,1.803119795396924,0.30122199604288435,0.002179170543833596,0.0078239
R,L1,8.333333333333334,2.0,0.7,0.0,0.01,100.0,0.99,1.484766140813008,0.2533535409066805,0.0003034102077315308,0.3613412
R,L12,8.333333333333334,2.0,0.7,0.0,0.01,100.0,0.99,1.4845639787381515,0.25327066102530604,0.00031074085600044365,2.5355482
L1,A,8.333333333333334,2.0,0.7,0.0,0.01,100.0,0.99,1.7994137085097608,0.2997588539415815,7.677055246215304e-7,0.0021618
L1,B,8.333333333333334,2.0,0.7,0.0,0.01,100.0,0.99,1.705346767208539,0.27885383671382624,0.05101509869564988,0.0336829
L1,R,8.333333333333334,2.0,0.7,0.0,0.01,100.0,0.99,2.1808624267578125,0.34619750976562436,0.07477267966296702,0.0058844
L1,L1,8.333333333333334,2.0,0.7,0.0,0.01,100.0,0.99,1.800417767932607,0.30018090303491884,3.9052715855961816e-7,0.359163299
L1,L12,8.333333333333334,2.0,0.7,0.0,0.01,100.0,0.99,1.7994137085097608,0.2997588539415815,6.014765589929321e-7,2.3651813
L12,A,8.333333333333334,2.0,0.7,0.0,0.01,100.0,0.99,1.800417767932607,0.30018090303491884,6.121269703600488e-7,0.002276
L12,B,8.333333333333334,2.0,0.7,0.0,0.01,100.0,0.99,1.7055020332336426,0.27891139030456735,0.049037033666466535,0.009573601
L12,R,8.333333333333334,2.0,0.7,0.0,0.01,100.0,0.99,2.1808624267578125,0.34619750976562436,0.0773829192165827,0.0212016
L12,L1,8.333333333333334,2.0,0.7,0.0,0.01,100.0,0.99,1.7995163754238437,0.29983182648638984,1.289723053923567e-6,0.338302101
L12,L12,8.333333333333334,2.0,0.7,0.0,0.01,100.0,0.99,1.800417767932607,0.30018090303491884,3.908620635360182e-7,2.405283
A,A,9.444444444444445,2.0,0.7,0.0,0.01,100.0,0.99,1.8000333248346578,0.30001112885598574,2.2938312616197706e-9,0.002762999
A,B,9.444444444444445,2.0,0.7,0.0,0.01,100.0,0.99,1.7076037550723413,0.28031748851150207,0.06389131009462332,0.011256901
A,R,9.444444444444445,2.0,0.7,0.0,0.01,100.0,0.99,2.1775740238372236,0.34465619852300705,0.1009882018541145,0.009859601
A,L1,9.444444444444445,2.0,0.7,0.0,0.01,100.0,0.99,1.8000170439481735,0.2999997380375864,4.406684994234339e-7,0.5139586
A,L12,9.444444444444445,2.0,0.7,0.0,0.01,100.0,0.99,1.799988457139989,0.29999605845325295,1.9097324961226694e-7,3.8919399
B,A,9.444444444444445,2.0,0.7,0.0,0.01,100.0,0.99,1.9098486098152159,0.3217108337105194,0.00043003424325962965,0.0030674
B,B,9.444444444444445,2.0,0.7,0.0,0.01,100.0,0.99,1.8000245530201937,0.30001088859586145,4.413671190149625e-7,0.010282499
B,R,9.444444444444445,2.0,0.7,0.0,0.01,100.0,0.99,2.3097278038039804,0.3661823965911772,0.3868431957335118,0.012675101
B,L1,9.444444444444445,2.0,0.7,0.0,0.01,100.0,0.99,1.9101030058165094,0.3217871928879382,0.00044786945463651484,0.589492601
B,L12,9.444444444444445,2.0,0.7,0.0,0.01,100.0,0.99,1.9098551487162267,0.32171441838057346,0.00043120451708481987,4.0464546
R,A,9.444444444444445,2.0,0.7,0.0,0.01,100.0,0.99,1.60009765625,0.304447021484374,0.027063489383057453,0.001148899
R,B,9.444444444444445,2.0,0.7,0.0,0.01,100.0,0.99,1.4285635179840028,0.239518164398614,0.19503663209193228,0.012057
R,R,9.444444444444445,2.0,0.7,0.0,0.01,100.0,0.99,1.7999841873461264,0.29999459269180084,7.326260488132876e-8,0.0145869
R,L1,9.444444444444445,2.0,0.7,0.0,0.01,100.0,0.99,1.60009765625,0.304447021484374,0.026979250443832776,0.200058801
R,L12,9.444444444444445,2.0,0.7,0.0,0.01,100.0,0.99,1.60009765625,0.304447021484374,0.027061200212500563,1.3581153
L1,A,9.444444444444445,2.0,0.7,0.0,0.01,100.0,0.99,1.800062283873558,0.3000205913186075,5.339284019007564e-7,0.0022694
L1,B,9.444444444444445,2.0,0.7,0.0,0.01,100.0,0.99,1.7075085443411808,0.2802850957442221,0.06632299851338071,0.0099147
L1,R,9.444444444444445,2.0,0.7,0.0,0.01,100.0,0.99,2.1765434946864843,0.34437430799007385,0.09776719651279045,0.009380601
L1,L1,9.444444444444445,2.0,0.7,0.0,0.01,100.0,0.99,1.8000333248346578,0.30001112885598574,2.2914593000908435e-9,0.5856321
L1,L12,9.444444444444445,2.0,0.7,0.0,0.01,100.0,0.99,1.800062283873558,0.3000205913186075,3.7944785628588085e-7,3.468901599
L12,A,9.444444444444445,2.0,0.7,0.0,0.01,100.0,0.99,1.8000333248346578,0.30001112885598574,1.9327889594530215e-7,0.0028324
L12,B,9.444444444444445,2.0,0.7,0.0,0.01,100.0,0.99,1.7076037550723413,0.28031748851150207,0.06405653125305755,0.011761301
L12,R,9.444444444444445,2.0,0.7,0.0,0.01,100.0,0.99,2.1775740238372236,0.34465619852300705,0.1006234081408785,0.0102151
L12,L1,9.444444444444445,2.0,0.7,0.0,0.01,100.0,0.99,1.8000170439481735,0.2999997380375864,2.8718423783761084e-7,0.5183599
L12,L12,9.444444444444445,2.0,0.7,0.0,0.01,100.0,0.99,1.8000333248346578,0.30001112885598574,2.2938272805756482e-9,3.701146099
