sigma,other,duration,p0_c,p0_b,lo_c,lo_b,hi_c,hi_b,cs,bs,error,time_total
A,A,10.555555555555555,2.0,0.7,0.0,0.01,100.0,0.99,1.800046600134376,0.30001453216950436,4.959593482007184e-9,0.0026866
A,B,10.555555555555555,2.0,0.7,0.0,0.01,100.0,0.99,1.7213478088378906,0.28620641708373856,0.18410805021976898,0.0096591
A,R,10.555555555555555,2.0,0.7,0.0,0.01,100.0,0.99,2.1730640828609467,0.34295916169882024,0.12926620377382222,0.011004801
A,L1,10.555555555555555,2.0,0.7,0.0,0.01,100.0,0.99,1.8002620379077143,0.3000826360690403,3.5613534638763e-7,0.6248342
A,L12,10.555555555555555,2.0,0.7,0.0,0.01,100.0,0.99,1.80004119201719,0.30001622132201566,1.7593063806181564e-7,4.2787713
B,A,10.555555555555555,2.0,0.7,0.0,0.01,100.0,0.99,1.910919189453125,0.32168853759765703,0.0005239962251050307,0.0014522
B,B,10.555555555555555,2.0,0.7,0.0,0.01,100.0,0.99,1.799994179827081,0.299998710849251,7.843637435152462e-8,0.0120807
B,R,10.555555555555555,2.0,0.7,0.0,0.01,100.0,0.99,2.300844959543042,0.36300192375556184,0.4899479761058367,0.0134576
B,L1,10.555555555555555,2.0,0.7,0.0,0.01,100.0,0.99,1.910919189453125,0.32168853759765703,0.0005382584312606549,0.381512399
B,L12,10.555555555555555,2.0,0.7,0.0,0.01,100.0,0.99,1.910919189453125,0.32168853759765703,0.0005250302767553881,2.4180621
R,A,10.555555555555555,2.0,0.7,0.0,0.01,100.0,0.99,1.4853971004486084,0.2546725177764903,0.000495825597951509,0.0021486
R,B,10.555555555555555,2.0,0.7,0.0,0.01,100.0,0.99,1.4325221744657028,0.24219429892662414,0.25352243299035776,0.0129046
R,R,10.555555555555555,2.0,0.7,0.0,0.01,100.0,0.99,1.7987756729125977,0.29959737777709977,0.0005211300144486286,0.023754101
R,L1,10.555555555555555,2.0,0.7,0.0,0.01,100.0,0.99,1.4912142753601074,0.2571663832664496,0.0004150671566996743,0.4901217
R,L12,10.555555555555555,2.0,0.7,0.0,0.01,100.0,0.99,1.4853971004486084,0.2546725177764903,0.0004950637785034278,2.751689
L1,A,10.555555555555555,2.0,0.7,0.0,0.01,100.0,0.99,1.799711391562596,0.29990872534922675,3.664053953809288e-7,0.002422899
L1,B,10.555555555555555,2.0,0.7,0.0,0.01,100.0,0.99,1.7213478088378906,0.28620641708373856,0.18908919634676938,0.0089462
L1,R,10.555555555555555,2.0,0.7,0.0,0.01,100.0,0.99,2.1726974695920944,0.34284862324595655,0.12564282161361134,0.0086201
L1,L1,10.555555555555555,2.0,0.7,0.0,0.01,100.0,0.99,1.800046600134376,0.30001453216950436,4.9553250305472e-9,0.640887799
L1,L12,10.555555555555555,2.0,0.7,0.0,0.01,100.0,0.99,1.799711391562596,0.29990872534922675,2.3239699689343328e-7,3.7872916
L12,A,10.555555555555555,2.0,0.7,0.0,0.01,100.0,0.99,1.8000189257586916,0.30000735425175235,1.7134375484060956e-7,0.0031606
L12,B,10.555555555555555,2.0,0.7,0.0,0.01,100.0,0.99,1.7213478088378906,0.28620641708373856,0.1843175379751559,0.006664299
L12,R,10.555555555555555,2.0,0.7,0.0,0.01,100.0,0.99,2.1730640828609467,0.34295916169882024,0.12889657923014722,0.0091462
L12,L1,10.555555555555555,2.0,0.7,0.0,0.01,100.0,0.99,1.8001646646893619,0.3000454094359211,2.0963446717022425e-7,0.6428479
L12,L12,10.555555555555555,2.0,0.7,0.0,0.01,100.0,0.99,1.800046600134376,0.30001453216950436,4.959587581323876e-9,4.312223399
A,A,11.666666666666666,2.0,0.7,0.0,0.01,100.0,0.99,1.800000856135739,0.3000002398208059,2.191994979451334e-12,0.004272401
A,B,11.666666666666666,2.0,0.7,0.0,0.01,100.0,0.99,1.7188866138458252,0.2852775406837466,0.1474355154891683,0.0152513
A,R,11.666666666666666,2.0,0.7,0.0,0.01,100.0,0.99,2.181295156478882,0.3447469216585175,0.21970719033878136,0.0091232
A,L1,11.666666666666666,2.0,0.7,0.0,0.01,100.0,0.99,1.8000292496253678,0.30000507489269235,3.500581727749559e-7,0.791323499
A,L12,11.666666666666666,2.0,0.7,0.0,0.01,100.0,0.99,1.800007872399874,0.30000248776283545,1.540056554739134e-7,7.2945954
B,A,11.666666666666666,2.0,0.7,0.0,0.01,100.0,0.99,1.9034701585769653,0.3190841555595405,0.0005352727637811905,0.0032682
B,B,11.666666666666666,2.0,0.7,0.0,0.01,100.0,0.99,1.7997491209862346,0.299916063960845,5.2306067160896436e-5,0.0131579
B,R,11.666666666666666,2.0,0.7,0.0,0.01,100.0,0.99,2.2943105697631836,0.36072401046753066,0.6008943558287617,0.008818699
B,L1,11.666666666666666,2.0,0.7,0.0,0.01,100.0,0.99,1.899240493774414,0.31776882171630827,0.0005976579270734432,0.495557
B,L12,11.666666666666666,2.0,0.7,0.0,0.01,100.0,0.99,1.9034701585769653,0.3190841555595405,0.0005362693377766814,5.258008601
R,A,11.666666666666666,2.0,0.7,0.0,0.01,100.0,0.99,1.4950779974460602,0.2589801167324197,0.00048587901537724775,0.002186699
R,B,11.666666666666666,2.0,0.7,0.0,0.01,100.0,0.99,1.4360612165090385,0.2443525984633575,0.3173871311688699,0.0168771
R,R,11.666666666666666,2.0,0.7,0.0,0.01,100.0,0.99,1.8000437110167695,0.3000166857920673,1.6403158684955983e-6,0.020584
R,L1,11.666666666666666,2.0,0.7,0.0,0.01,100.0,0.99,1.4950779974460602,0.2589801167324197,0.00047657505672366247,0.580011801
R,L12,11.666666666666666,2.0,0.7,0.0,0.01,100.0,0.99,1.4950779974460602,0.2589801167324197,0.00048510046136822886,3.877313399
L1,A,11.666666666666666,2.0,0.7,0.0,0.01,100.0,0.99,1.7997411714168265,0.29992821620312043,3.4850286288193683e-7,0.0028173
L1,B,11.666666666666666,2.0,0.7,0.0,0.01,100.0,0.99,1.7188866138458252,0.2852775406837466,0.1519035093359031,0.008257101
L1,R,11.666666666666666,2.0,0.7,0.0,0.01,100.0,0.99,2.181295156478882,0.3447469216585175,0.2175113489330322,0.007595199
L1,L1,11.666666666666666,2.0,0.7,0.0,0.01,100.0,0.99,1.800000856135739,0.3000002398208059,2.1905629490895803e-12,1.1363027
L1,L12,11.666666666666666,2.0,0.7,0.0,0.01,100.0,0.99,1.7997411714168265,0.29992821620312043,2.2691695630428345e-7,5.092365101
L12,A,11.666666666666666,2.0,0.7,0.0,0.01,100.0,0.99,1.7999990776879713,0.29999971887097193,1.5392597785660886e-7,0.0045941
L12,B,11.666666666666666,2.0,0.7,0.0,0.01,100.0,0.99,1.7188866138458252,0.2852775406837466,0.14763717612501565,0.009167999
L12,R,11.666666666666666,2.0,0.7,0.0,0.01,100.0,0.99,2.181295156478882,0.3447469216585175,0.21934863035847182,0.0083716
L12,L1,11.666666666666666,2.0,0.7,0.0,0.01,100.0,0.99,1.8000292496253678,0.30000507489269235,2.2618970639312052e-7,0.7846246
L12,L12,11.666666666666666,2.0,0.7,0.0,0.01,100.0,0.99,1.800000856135739,0.3000002398208059,2.1919935621855884e-12,7.747050099
A,A,12.777777777777779,2.0,0.7,0.0,0.01,100.0,0.99,1.799981929917906,0.2999947140350967,8.211621460484479e-10,0.003639499
A,B,12.777777777777779,2.0,0.7,0.0,0.01,100.0,0.99,1.7133934497833252,0.28340833902359003,0.12114786936716825,0.0168536
A,R,12.777777777777779,2.0,0.7,0.0,0.01,100.0,0.99,2.164770720604338,0.34016054304492344,0.19453440463658742,0.017633899
A,L1,12.777777777777779,2.0,0.7,0.0,0.01,100.0,0.99,1.8001153217356283,0.3000296100812163,2.9101505202527935e-7,0.900716599
A,L12,12.777777777777779,2.0,0.7,0.0,0.01,100.0,0.99,1.800019317436104,0.30000604310547685,1.415264981102763e-7,6.2129454
B,A,12.777777777777779,2.0,0.7,0.0,0.01,100.0,0.99,1.9008018484768172,0.3180802682177054,0.0005849558638044605,0.0032439
B,B,12.777777777777779,2.0,0.7,0.0,0.01,100.0,0.99,1.8001775741577148,0.30005743503570165,3.008651439144107e-5,0.0138364
B,R,12.777777777777779,2.0,0.7,0.0,0.01,100.0,0.99,2.2836332989973016,0.3577095608423351,0.7237351624851401,0.030834901
B,L1,12.777777777777779,2.0,0.7,0.0,0.01,100.0,0.99,1.9009805188979954,0.3181273848842837,0.0006020168681817208,0.9026796
B,L12,12.777777777777779,2.0,0.7,0.0,0.01,100.0,0.99,1.9008018484768172,0.3180802682177054,0.0005858853136529521,6.4187817
R,A,12.777777777777779,2.0,0.7,0.0,0.01,100.0,0.99,1.4964964389801025,0.25976188659667976,0.0005402839343314078,0.0023263
R,B,12.777777777777779,2.0,0.7,0.0,0.01,100.0,0.99,1.4389516562223434,0.24601392298936847,0.3896364050684426,0.0104285
R,R,12.777777777777779,2.0,0.7,0.0,0.01,100.0,0.99,1.8152787685394287,0.30465006351470914,0.11507618024023457,0.007849199
R,L1,12.777777777777779,2.0,0.7,0.0,0.01,100.0,0.99,1.497040033340454,0.25996235847473137,0.0005326976844065507,0.554952101
R,L12,12.777777777777779,2.0,0.7,0.0,0.01,100.0,0.99,1.4964964389801025,0.25976188659667976,0.0005395610007131188,4.6960726
L1,A,12.777777777777779,2.0,0.7,0.0,0.01,100.0,0.99,1.799802196024018,0.29994555669195455,2.967064823357578e-7,0.002791299
L1,B,12.777777777777779,2.0,0.7,0.0,0.01,100.0,0.99,1.7134392261505127,0.2834345078468322,0.12448765744260082,0.012411099
L1,R,12.777777777777779,2.0,0.7,0.0,0.01,100.0,0.99,2.1645009780586406,0.34010661690386945,0.1902775655247403,0.013197101
L1,L1,12.777777777777779,2.0,0.7,0.0,0.01,100.0,0.99,1.799981929917906,0.2999947140350967,8.206255518841965e-10,0.9153661
L1,L12,12.777777777777779,2.0,0.7,0.0,0.01,100.0,0.99,1.799802196024018,0.29994555669195455,1.8499542060932584e-7,5.695309801
L12,A,12.777777777777779,2.0,0.7,0.0,0.01,100.0,0.99,1.799981929917906,0.2999947140350967,1.4136276938908078e-7,0.002882301
L12,B,12.777777777777779,2.0,0.7,0.0,0.01,100.0,0.99,1.7133934497833252,0.28340833902359003,0.12133253378279289,0.0126476
L12,R,12.777777777777779,2.0,0.7,0.0,0.01,100.0,0.99,2.164770720604338,0.34016054304492344,0.19415605585795392,0.012166301
L12,L1,12.777777777777779,2.0,0.7,0.0,0.01,100.0,0.99,1.8001153217356283,0.3000296100812163,1.7852532388994737e-7,0.8903477
L12,L12,12.777777777777779,2.0,0.7,0.0,0.01,100.0,0.99,1.799981929917906,0.2999947140350967,8.211615000081355e-10,6.1901806
A,A,13.88888888888889,2.0,0.7,0.0,0.01,100.0,0.99,1.800005898991003,0.300001256779976,2.897611850409825e-10,0.004421699
A,B,13.88888888888889,2.0,0.7,0.0,0.01,100.0,0.99,1.7151431851780217,0.28416200318438983,0.14353067893495045,0.0210847
A,R,13.88888888888889,2.0,0.7,0.0,0.01,100.0,0.99,2.1667226527351886,0.3404203048249412,0.24932180195063228,0.0114513
A,L1,13.88888888888889,2.0,0.7,0.0,0.01,100.0,0.99,1.8001217211713083,0.300032106292199,2.690650879144057e-7,1.2310536
A,L12,13.88888888888889,2.0,0.7,0.0,0.01,100.0,0.99,1.7999941403977573,0.2999964687600706,1.3315576442101984e-7,7.7430208
B,A,13.88888888888889,2.0,0.7,0.0,0.01,100.0,0.99,1.8981933979666792,0.3171637931745503,0.0006338168433797447,0.002766399
B,B,13.88888888888889,2.0,0.7,0.0,0.01,100.0,0.99,1.7997739799320698,0.29992745615541877,5.828482838666557e-5,0.033162701
B,R,13.88888888888889,2.0,0.7,0.0,0.01,100.0,0.99,2.279461910276268,0.35632878448711985,0.8553337890193586,0.0133359
B,L1,13.88888888888889,2.0,0.7,0.0,0.01,100.0,0.99,1.8983323250431567,0.31719668719917565,0.0006506576148944253,0.9385544
B,L12,13.88888888888889,2.0,0.7,0.0,0.01,100.0,0.99,1.8981933979666792,0.3171637931745503,0.0006346892395992408,6.589412901
R,A,13.88888888888889,2.0,0.7,0.0,0.01,100.0,0.99,1.4987135748233413,0.260762708963882,0.0006015562770125402,0.0033539
R,B,13.88888888888889,2.0,0.7,0.0,0.01,100.0,0.99,1.4436511993408203,0.24831769943237353,0.46989630540844135,0.0080302
R,R,13.88888888888889,2.0,0.7,0.0,0.01,100.0,0.99,1.8004648686037399,0.3001600861611933,0.00026919111499974785,0.011589701
R,L1,13.88888888888889,2.0,0.7,0.0,0.01,100.0,0.99,1.4997960575856268,0.26117672576568773,0.0005959169999642563,0.837783001
R,L12,13.88888888888889,2.0,0.7,0.0,0.01,100.0,0.99,1.4987135748233413,0.260762708963882,0.0006008736598152449,5.8812796
L1,A,13.88888888888889,2.0,0.7,0.0,0.01,100.0,0.99,1.801383662968874,0.3004317714180779,7.355637465431862e-6,0.0021973
L1,B,13.88888888888889,2.0,0.7,0.0,0.01,100.0,0.99,1.7150451707875618,0.2841366205222924,0.14708225295910438,0.0153218
L1,R,13.88888888888889,2.0,0.7,0.0,0.01,100.0,0.99,2.160863151308149,0.3389930970262437,0.22837695444505304,0.0148783
L1,L1,13.88888888888889,2.0,0.7,0.0,0.01,100.0,0.99,1.800005898991003,0.300001256779976,2.8968848378310646e-10,1.2231348
L1,L12,13.88888888888889,2.0,0.7,0.0,0.01,100.0,0.99,1.801383662968874,0.3004317714180779,7.240521553722564e-6,5.2138714
L12,A,13.88888888888889,2.0,0.7,0.0,0.01,100.0,0.99,1.800005898991003,0.300001256779976,1.299174644281464e-7,0.0035149
L12,B,13.88888888888889,2.0,0.7,0.0,0.01,100.0,0.99,1.7151431851780217,0.28416200318438983,0.1437208753479559,0.015171601
L12,R,13.88888888888889,2.0,0.7,0.0,0.01,100.0,0.99,2.1667226527351886,0.3404203048249412,0.2489466406609063,0.010158601
L12,L1,13.88888888888889,2.0,0.7,0.0,0.01,100.0,0.99,1.8001126947347075,0.30002872914541295,1.6569297341016129e-7,1.2221906
L12,L12,13.88888888888889,2.0,0.7,0.0,0.01,100.0,0.99,1.800005898991003,0.300001256779976,2.8976114009821064e-10,8.2795846
A,A,15.0,2.0,0.7,0.0,0.01,100.0,0.99,1.8001863489625975,0.30004714678274214,1.2501178778316566e-7,0.003297601
A,B,15.0,2.0,0.7,0.0,0.01,100.0,0.99,1.6945826262235641,0.2777969883382317,0.8232716383788452,0.014363499
A,R,15.0,2.0,0.7,0.0,0.01,100.0,0.99,2.1576438165820946,0.3380221467735459,0.2773438005987534,0.034360699
A,L1,15.0,2.0,0.7,0.0,0.01,100.0,0.99,1.7981630563735962,0.29949690818786756,1.1367005376314255e-5,1.120742801
A,L12,15.0,2.0,0.7,0.0,0.01,100.0,0.99,1.8001863489625975,0.30004714678274214,2.4324007574812285e-7,8.068014
B,A,15.0,2.0,0.7,0.0,0.01,100.0,0.99,1.8960210271179676,0.3164239840582008,0.0006838759264899226,0.0031149
B,B,15.0,2.0,0.7,0.0,0.01,100.0,0.99,1.8003404960036278,0.300107067450881,0.00016247282432914223,0.012342
B,R,15.0,2.0,0.7,0.0,0.01,100.0,0.99,2.272167682647705,0.35431872367858813,1.0066576018288822,0.020371601
B,L1,15.0,2.0,0.7,0.0,0.01,100.0,0.99,1.8959428396774456,0.3164058603090223,0.0007002909871759855,1.3666265
B,L12,15.0,2.0,0.7,0.0,0.01,100.0,0.99,1.8960210271179676,0.3164239840582008,0.0006846942304032487,7.2707177
R,A,15.0,2.0,0.7,0.0,0.01,100.0,0.99,1.4999461111146957,0.2613772723136933,0.0006737983485340282,0.0024691
R,B,15.0,2.0,0.7,0.0,0.01,100.0,0.99,1.4460978361894377,0.24956632582761695,0.5610711267278732,0.0153596
R,R,15.0,2.0,0.7,0.0,0.01,100.0,0.99,1.7999540298106922,0.29998784838979686,1.590331268023719e-6,0.016644599
R,L1,15.0,2.0,0.7,0.0,0.01,100.0,0.99,1.4999461111146957,0.2613772723136933,0.000665443602612723,0.9047022
R,L12,15.0,2.0,0.7,0.0,0.01,100.0,0.99,1.4999461111146957,0.2613772723136933,0.0006731596930716521,6.0832297
L1,A,15.0,2.0,0.7,0.0,0.01,100.0,0.99,1.7994918352924287,0.2998521737847452,8.326688417402051e-7,0.0036416
L1,B,15.0,2.0,0.7,0.0,0.01,100.0,0.99,1.6945826262235641,0.2777969883382317,0.8217370182209724,0.0094566
L1,R,15.0,2.0,0.7,0.0,0.01,100.0,0.99,2.1574907807407726,0.33798974117860725,0.27239980874893327,0.0136819
L1,L1,15.0,2.0,0.7,0.0,0.01,100.0,0.99,1.8001863489625975,0.30004714678274214,1.249539160662229e-7,1.205232101
L1,L12,15.0,2.0,0.7,0.0,0.01,100.0,0.99,1.7994918352924287,0.2998521737847452,7.397981126756239e-7,7.9825994
L12,A,15.0,2.0,0.7,0.0,0.01,100.0,0.99,1.8001863489625975,0.30004714678274214,2.4622536137888663e-7,0.0029504
L12,B,15.0,2.0,0.7,0.0,0.01,100.0,0.99,1.6945826262235641,0.2777969883382317,0.8233982178357079,0.010702601
L12,R,15.0,2.0,0.7,0.0,0.01,100.0,0.99,2.1576438165820946,0.3380221467735459,0.27695773006648766,0.016650401
L12,L1,15.0,2.0,0.7,0.0,0.01,100.0,0.99,1.7981630563735962,0.29949690818786756,1.1257097718501494e-5,1.165718599
L12,L12,15.0,2.0,0.7,0.0,0.01,100.0,0.99,1.8001863489625975,0.30004714678274214,1.2501174348234307e-7,8.0656662
